date,close,volume,open,high,low
13/07/2020,95.477501,191649200,97.264999,99.955002,95.2575
14/07/2020,97.057503,170989200,94.839996,97.254997,93.877502
15/07/2020,97.724998,153198000,98.989998,99.247498,96.489998
16/07/2020,96.522499,110577600,96.5625,97.404999,95.904999
17/07/2020,96.327499,92186800,96.987503,97.147499,95.839996
20/07/2020,98.357498,90318000,96.417503,98.5,96.0625
21/07/2020,97,103433200,99.172501,99.25,96.7425
22/07/2020,97.272499,89001600,96.692497,97.974998,96.602501
23/07/2020,92.845001,197004400,96.997498,97.077499,92.010002
24/07/2020,92.614998,185438800,90.987503,92.970001,89.144997
27/07/2020,94.809998,121214000,93.709999,94.904999,93.480003
28/07/2020,93.252502,103625600,94.3675,94.550003,93.247498
29/07/2020,95.040001,90329200,93.75,95.230003,93.712502
30/07/2020,96.190002,158130000,94.1875,96.297501,93.767502
31/07/2020,106.260002,374336800,102.885002,106.415001,100.824997
03/08/2020,108.9375,308151200,108.199997,111.637497,107.892502
04/08/2020,109.665001,173071600,109.1325,110.790001,108.387497
05/08/2020,110.0625,121776800,109.377502,110.392502,108.897499
06/08/2020,113.902496,202428800,110.404999,114.412498,109.797501
07/08/2020,111.112503,198045600,113.205002,113.675003,110.292503
10/08/2020,112.727501,212403600,112.599998,113.775002,110
11/08/2020,109.375,187902400,111.970001,112.482498,109.107498
12/08/2020,113.010002,165598000,110.497498,113.275002,110.297501
13/08/2020,115.010002,210082000,114.43,116.042503,113.927498
14/08/2020,114.907501,165565200,114.830002,115,113.044998
17/08/2020,114.607498,119561600,116.0625,116.087502,113.962502
18/08/2020,115.5625,105633600,114.352501,116,114.0075
19/08/2020,115.707497,145538000,115.982498,117.162498,115.610001
20/08/2020,118.275002,126907200,115.75,118.392502,115.732498
21/08/2020,124.370003,338054800,119.262497,124.8675,119.25
24/08/2020,125.857498,345937600,128.697495,128.785004,123.9375
25/08/2020,124.824997,211495600,124.697502,125.18,123.052498
26/08/2020,126.522499,163022400,126.18,126.9925,125.082497
27/08/2020,125.010002,155552400,127.142502,127.485001,123.832497
28/08/2020,124.807503,187630000,126.012497,126.442497,124.577499
31/08/2020,129.039993,225702700,127.580002,131,126
01/09/2020,134.179993,151948100,132.759995,134.800003,130.529999
02/09/2020,131.399994,200119000,137.589996,137.979996,127
03/09/2020,120.879997,257599600,126.910004,128.839996,120.5
04/09/2020,120.959999,332607200,120.07,123.699997,110.889999
08/09/2020,112.82,231366600,113.949997,118.989998,112.68
09/09/2020,117.32,176940500,117.260002,119.139999,115.260002
10/09/2020,113.489998,182274400,120.360001,120.5,112.5
11/09/2020,112,180860300,114.57,115.230003,110
14/09/2020,115.360001,140150100,114.720001,115.93,112.800003
15/09/2020,115.540001,184642000,118.330002,118.830002,113.610001
16/09/2020,112.129997,154679000,115.230003,116,112.040001
17/09/2020,110.339996,178011000,109.720001,112.199997,108.709999
18/09/2020,106.839996,287104900,110.400002,110.879997,106.089996
21/09/2020,110.080002,195713800,104.540001,110.190002,103.099998
22/09/2020,111.809998,183055400,112.68,112.860001,109.160004
23/09/2020,107.120003,150718700,111.620003,112.110001,106.769997
24/09/2020,108.220001,167743300,105.169998,110.25,105
25/09/2020,112.279999,149981400,108.43,112.440002,107.669998
28/09/2020,114.959999,137672400,115.010002,115.32,112.779999
29/09/2020,114.089996,99382200,114.550003,115.309998,113.57
30/09/2020,115.809998,142675200,113.790001,117.260002,113.620003
01/10/2020,116.790001,116120400,117.639999,117.720001,115.830002
02/10/2020,113.019997,144712000,112.889999,115.370003,112.220001
05/10/2020,116.5,106243800,113.910004,116.650002,113.550003
06/10/2020,113.160004,161498200,115.699997,116.120003,112.25
07/10/2020,115.080002,96849000,114.620003,115.550003,114.129997
08/10/2020,114.970001,83477200,116.25,116.400002,114.589996
09/10/2020,116.970001,100506900,115.279999,117,114.919998
12/10/2020,124.400002,240226800,120.059998,125.18,119.279999
13/10/2020,121.099998,262330500,125.269997,125.389999,119.650002
14/10/2020,121.190002,150712000,121,123.029999,119.620003
15/10/2020,120.709999,112559200,118.720001,121.199997,118.150002
16/10/2020,119.019997,115393800,121.279999,121.550003,118.809998
19/10/2020,115.980003,120639300,119.959999,120.419998,115.660004
20/10/2020,117.510002,124423700,116.199997,118.980003,115.629997
21/10/2020,116.870003,89946000,116.669998,118.709999,116.449997
22/10/2020,115.75,101988000,117.449997,118.040001,114.589996
23/10/2020,115.040001,82572600,116.389999,116.550003,114.279999
26/10/2020,115.050003,111850700,114.010002,116.550003,112.879997
27/10/2020,116.599998,92276800,115.489998,117.279999,114.540001
28/10/2020,111.199997,143937800,115.050003,115.43,111.099998
29/10/2020,115.32,146129200,112.370003,116.93,112.199997
30/10/2020,108.860001,190272600,111.059998,111.989998,107.720001
02/11/2020,108.769997,122866900,109.110001,110.68,107.32
03/11/2020,110.440002,107624400,109.660004,111.489998,108.730003
04/11/2020,114.949997,138235500,114.139999,115.589996,112.349998
05/11/2020,119.029999,126387100,117.949997,119.620003,116.870003
06/11/2020,118.690002,114457900,118.32,119.199997,116.129997
09/11/2020,116.32,154515300,120.5,121.989998,116.050003
10/11/2020,115.970001,138023400,115.550003,117.589996,114.129997
11/11/2020,119.489998,112295000,117.190002,119.629997,116.440002
12/11/2020,119.209999,103162300,119.620003,120.529999,118.57
13/11/2020,119.260002,81581900,119.440002,119.669998,117.870003
16/11/2020,120.300003,91183000,118.919998,120.989998,118.150002
17/11/2020,119.389999,74271000,119.550003,120.669998,118.959999
18/11/2020,118.029999,76322100,118.610001,119.82,118
19/11/2020,118.639999,74113000,117.589996,119.059998,116.809998
20/11/2020,117.339996,73604300,118.639999,118.769997,117.290001
23/11/2020,113.849998,127959300,117.18,117.620003,113.75
24/11/2020,115.169998,113874200,113.910004,115.849998,112.589996
25/11/2020,116.029999,76499200,115.550003,116.75,115.169998
27/11/2020,116.589996,46691300,116.57,117.489998,116.220001
30/11/2020,119.050003,169410200,116.970001,120.970001,116.809998
01/12/2020,122.720001,127728200,121.010002,123.470001,120.010002
02/12/2020,123.080002,89004200,122.019997,123.370003,120.889999
03/12/2020,122.940002,78967600,123.519997,123.779999,122.209999
04/12/2020,122.25,78260400,122.599998,122.860001,121.519997
07/12/2020,123.75,86712000,122.309998,124.57,122.25
08/12/2020,124.379997,82225500,124.370003,124.980003,123.089996
09/12/2020,121.779999,115089200,124.529999,125.949997,121
10/12/2020,123.239998,81312200,120.5,123.870003,120.150002
11/12/2020,122.410004,86939800,122.43,122.760002,120.550003
14/12/2020,121.779999,79184500,122.599998,123.349998,121.540001
15/12/2020,127.879997,157243700,124.339996,127.900002,124.129997
16/12/2020,127.809998,98208600,127.410004,128.369995,126.559998
17/12/2020,128.699997,94359800,128.899994,129.580002,128.039993
18/12/2020,126.660004,192541500,128.960007,129.100006,126.120003
21/12/2020,128.229996,121251600,125.019997,128.309998,123.449997
22/12/2020,131.880005,168904800,131.610001,134.410004,129.649994
23/12/2020,130.960007,88223700,132.160004,132.429993,130.779999
24/12/2020,131.970001,54930100,131.320007,133.460007,131.100006
28/12/2020,136.690002,124486200,133.990005,137.339996,133.509995
29/12/2020,134.869995,121047300,138.050003,138.789993,134.339996
30/12/2020,133.720001,96452100,135.580002,135.990005,133.399994
31/12/2020,132.690002,99116600,134.080002,134.740005,131.720001
04/01/2021,129.410004,143301900,133.520004,133.610001,126.760002
05/01/2021,131.009995,97664900,128.889999,131.740005,128.429993
06/01/2021,126.599998,155088000,127.720001,131.050003,126.379997
07/01/2021,130.919998,109578200,128.360001,131.630005,127.860001
08/01/2021,132.050003,105158200,132.429993,132.630005,130.229996
11/01/2021,128.979996,100384500,129.190002,130.169998,128.5
12/01/2021,128.800003,91951100,128.5,129.690002,126.860001
13/01/2021,130.889999,88636800,128.759995,131.449997,128.490005
14/01/2021,128.910004,90221800,130.800003,131,128.759995
15/01/2021,127.139999,111598500,128.779999,130.220001,127
19/01/2021,127.830002,90757300,127.779999,128.710007,126.940002
20/01/2021,132.029999,104319500,128.660004,132.490005,128.550003
21/01/2021,136.869995,120150900,133.800003,139.669998,133.589996
22/01/2021,139.070007,114459400,136.279999,139.850006,135.020004
25/01/2021,142.919998,157611700,143.070007,145.089996,136.539993
26/01/2021,143.160004,98390600,143.600006,144.300003,141.369995
27/01/2021,142.059998,140843800,143.429993,144.300003,140.410004
28/01/2021,137.089996,142621100,139.520004,141.990005,136.699997
29/01/2021,131.960007,177523800,135.830002,136.740005,130.210007
01/02/2021,134.139999,106239800,133.75,135.380005,130.929993
02/02/2021,134.990005,83305400,135.729996,136.309998,134.610001
03/02/2021,133.940002,89880900,135.759995,135.770004,133.610001
04/02/2021,137.389999,84183100,136.300003,137.399994,134.589996
05/02/2021,136.759995,75693800,137.350006,137.419998,135.860001
08/02/2021,136.910004,71297200,136.029999,136.960007,134.919998
09/02/2021,136.009995,76774200,136.619995,137.880005,135.850006
10/02/2021,135.389999,73046600,136.479996,136.990005,134.399994
11/02/2021,135.130005,64280000,135.899994,136.389999,133.770004
12/02/2021,135.369995,60145100,134.350006,135.529999,133.690002
16/02/2021,133.190002,80576300,135.490005,136.009995,132.789993
17/02/2021,130.839996,97918500,131.25,132.220001,129.470001
18/02/2021,129.710007,96856700,129.199997,130,127.410004
19/02/2021,129.869995,87668800,130.240005,130.710007,128.800003
22/02/2021,126,103916400,128.009995,129.720001,125.599998
23/02/2021,125.860001,158273000,123.760002,126.709999,118.389999
24/02/2021,125.349998,111039900,124.940002,125.559998,122.230003
25/02/2021,120.989998,148199500,124.68,126.459999,120.540001
26/02/2021,121.260002,164560400,122.589996,124.849998,121.199997
01/03/2021,127.790001,116307900,123.75,127.93,122.790001
02/03/2021,125.120003,102260900,128.410004,128.720001,125.010002
03/03/2021,122.059998,112966300,124.809998,125.709999,121.839996
04/03/2021,120.129997,178155000,121.75,123.599998,118.620003
05/03/2021,121.419998,153766600,120.980003,121.940002,117.57
08/03/2021,116.360001,154376600,120.93,121,116.209999
09/03/2021,121.089996,129525800,119.029999,122.059998,118.790001
10/03/2021,119.980003,111943300,121.690002,122.169998,119.449997
11/03/2021,121.959999,103026500,122.540001,123.209999,121.260002
12/03/2021,121.029999,88105100,120.400002,121.169998,119.160004
15/03/2021,123.989998,92403800,121.410004,124,120.419998
16/03/2021,125.57,115227900,125.699997,127.220001,124.720001
17/03/2021,124.760002,111932600,124.050003,125.860001,122.339996
18/03/2021,120.529999,121229700,122.879997,123.18,120.32
19/03/2021,119.989998,185549500,119.900002,121.43,119.68
22/03/2021,123.389999,111912300,120.330002,123.870003,120.260002
23/03/2021,122.540001,95467100,123.330002,124.239998,122.139999
24/03/2021,120.089996,88530500,122.82,122.900002,120.07
25/03/2021,120.589996,98844700,119.540001,121.660004,119
26/03/2021,121.209999,94071200,120.349998,121.480003,118.919998
29/03/2021,121.389999,80819200,121.650002,122.580002,120.730003
30/03/2021,119.900002,85671900,120.110001,120.400002,118.860001
31/03/2021,122.150002,118323800,121.650002,123.519997,121.150002
01/04/2021,123,75089100,123.660004,124.18,122.489998
05/04/2021,125.900002,88651200,123.870003,126.160004,123.07
06/04/2021,126.209999,80171300,126.5,127.129997,125.650002
07/04/2021,127.900002,83466700,125.830002,127.919998,125.139999
08/04/2021,130.360001,88844600,128.949997,130.389999,128.520004
09/04/2021,133,106686700,129.800003,133.039993,129.470001
12/04/2021,131.240005,91420000,132.520004,132.850006,130.630005
13/04/2021,134.429993,91266500,132.440002,134.660004,131.929993
14/04/2021,132.029999,87222800,134.940002,135,131.660004
15/04/2021,134.5,89347100,133.820007,135,133.639999
16/04/2021,134.160004,84922400,134.300003,134.669998,133.279999
19/04/2021,134.839996,94264200,133.509995,135.470001,133.339996
20/04/2021,133.110001,94812300,135.020004,135.529999,131.809998
21/04/2021,133.5,68847100,132.360001,133.75,131.300003
22/04/2021,131.940002,84566500,133.039993,134.149994,131.410004
23/04/2021,134.320007,78657500,132.160004,135.119995,132.160004
26/04/2021,134.720001,66905100,134.830002,135.059998,133.559998
27/04/2021,134.389999,66015800,135.009995,135.410004,134.110001
28/04/2021,133.580002,107760100,134.309998,135.020004,133.080002
29/04/2021,133.479996,151101000,136.470001,137.070007,132.449997
30/04/2021,131.460007,109839500,131.779999,133.559998,131.070007
03/05/2021,132.539993,75135100,132.039993,134.070007,131.830002
04/05/2021,127.849998,137564700,131.190002,131.490005,126.699997
05/05/2021,128.100006,84000900,129.199997,130.449997,127.970001
06/05/2021,129.740005,78128300,127.889999,129.75,127.129997
07/05/2021,130.210007,78973300,130.850006,131.259995,129.479996
10/05/2021,126.849998,88071200,129.410004,129.539993,126.809998
11/05/2021,125.910004,126142800,123.5,126.269997,122.769997
12/05/2021,122.769997,112172300,123.400002,124.639999,122.25
13/05/2021,124.970001,105861300,124.580002,126.150002,124.260002
14/05/2021,127.449997,81918000,126.25,127.889999,125.849998
17/05/2021,126.269997,74244600,126.82,126.93,125.169998
18/05/2021,124.849998,63342900,126.559998,126.989998,124.779999
19/05/2021,124.690002,92612000,123.160004,124.919998,122.860001
20/05/2021,127.309998,76857100,125.230003,127.720001,125.099998
21/05/2021,125.43,79295400,127.82,128,125.209999
24/05/2021,127.099998,63092900,126.010002,127.940002,125.940002
25/05/2021,126.900002,72009500,127.82,128.320007,126.32
26/05/2021,126.849998,56575900,126.959999,127.389999,126.419998
27/05/2021,125.279999,94625600,126.440002,127.639999,125.080002
28/05/2021,124.610001,71311100,125.57,125.800003,124.550003
01/06/2021,124.279999,67637100,125.080002,125.349998,123.940002
02/06/2021,125.059998,59278900,124.279999,125.239998,124.050003
03/06/2021,123.540001,76229200,124.68,124.849998,123.129997
04/06/2021,125.889999,75169300,124.07,126.160004,123.849998
07/06/2021,125.900002,71057600,126.169998,126.32,124.830002
08/06/2021,126.739998,74403800,126.599998,128.460007,126.209999
09/06/2021,127.129997,56877900,127.209999,127.75,126.519997
10/06/2021,126.110001,71186400,127.019997,128.190002,125.940002
11/06/2021,127.349998,53522400,126.529999,127.440002,126.099998
14/06/2021,130.479996,96906500,127.82,130.539993,127.07
15/06/2021,129.639999,62746300,129.940002,130.600006,129.389999
16/06/2021,130.149994,91815000,130.369995,130.889999,128.460007
17/06/2021,131.789993,96721700,129.800003,132.550003,129.649994
18/06/2021,130.460007,108953300,130.710007,131.509995,130.240005
21/06/2021,132.300003,79663300,130.300003,132.410004,129.210007
22/06/2021,133.979996,74783600,132.130005,134.080002,131.619995
23/06/2021,133.699997,60214200,133.770004,134.320007,133.229996
24/06/2021,133.410004,68711000,134.449997,134.639999,132.929993
25/06/2021,133.110001,70783700,133.460007,133.889999,132.809998
28/06/2021,134.779999,62111300,133.410004,135.25,133.350006
29/06/2021,136.330002,64556100,134.800003,136.490005,134.350006
30/06/2021,136.960007,63261400,136.169998,137.410004,135.869995
01/07/2021,137.270004,52485800,136.600006,137.330002,135.759995
02/07/2021,139.960007,78852600,137.899994,140,137.75
06/07/2021,142.020004,108181800,140.070007,143.149994,140.070007
07/07/2021,144.570007,104911600,143.539993,144.889999,142.660004
08/07/2021,143.240005,105575500,141.580002,144.059998,140.669998
09/07/2021,145.110001,99788400,142.75,145.649994,142.649994
